Channel,Count,3387 sec
150,5014,
151,5016,
152,5165,
153,5336,
154,5864,
155,5848,
156,5296,
157,4898,
158,4909,
159,4835,
160,5024,
161,5184,
162,4961,
163,4636,
164,4486,
165,4374,
166,4582,
167,4765,
168,4748,
169,4160,
170,4241,
171,4179,
172,4043,
173,4128,
174,4156,
175,4053,
176,4080,
177,4266,
178,4439,
179,4213,
180,3980,
181,3717,
182,3736,
183,3797,
184,3747,
185,3749,
186,3739,
187,3739,
188,3627,
189,3557,
190,3528,
191,3470,
192,3474,
193,3505,
194,3520,
195,3407,
196,3311,
197,3354,
198,3316,
199,3370,
200,3237,
201,3236,
202,3253,
203,3443,
204,3363,
205,3208,
206,3259,
207,3489,
208,3224,
209,3173,
210,3149,
211,3054,
212,3283,
213,3142,
214,3066,
215,3034,
216,3508,
217,4468,
218,4047,
219,3133,
220,3005,
221,2991,
222,3065,
223,3185,
224,3033,
225,2970,
226,2955,
227,3060,
228,2859,
229,2869,
230,2817,
231,2594,
232,2630,
233,2598,
234,2445,
235,2390,
236,2315,
237,2543,
238,2531,
239,2381,
240,2344,
241,2432,
242,2511,
243,2372,
244,2482,
245,2476,
246,2590,
247,3220,
248,3542,
249,2469,
250,2201,
251,1988,
252,1964,
253,1949,
254,1913,
255,1885,
256,2008,
257,1939,
258,1918,
259,1840,
260,1802,
261,1942,
262,1900,
263,1858,
264,1869,
265,1866,
266,1897,
267,2190,
268,2184,
269,2014,
270,2461,
271,3885,
272,6534,
273,4509,
274,2377,
275,1772,
276,1630,
277,1577,
278,1580,
279,1655,
280,1608,
281,1580,
282,1654,
283,1588,
284,1576,
285,1551,
286,1631,
287,1516,
288,1498,
289,1476,
290,1422,
291,1419,
292,1442,
293,1480,
294,1427,
295,1554,
296,1535,
297,1654,
298,1782,
299,1600,
300,1469,
301,1438,
302,1390,
303,1352,
304,1389,
305,1423,
306,1395,
307,1322,
308,1310,
309,1390,
310,1298,
311,1334,
312,1232,
313,1307,
314,1367,
315,1340,
316,1300,
317,1325,
318,1294,
319,1490,
320,1551,
321,1521,
322,1359,
323,1301,
324,1389,
325,1268,
326,1360,
327,1217,
328,1292,
329,1355,
330,1495,
331,1525,
332,1304,
333,1378,
334,1341,
335,1194,
336,1209,
337,1178,
338,1162,
339,1238,
340,1252,
341,1211,
342,1147,
343,1178,
344,1228,
345,1186,
346,1144,
347,1165,
348,1174,
349,1128,
350,1195,
351,1206,
352,1153,
353,1190,
354,1146,
355,1143,
356,1149,
357,1187,
358,1152,
359,1141,
360,1177,
361,1154,
362,1230,
363,1194,
364,1161,
365,1233,
366,1258,
367,1166,
368,1210,
369,1186,
370,1180,
371,1205,
372,1184,
373,1161,
374,1117,
375,1121,
376,1124,
377,1062,
378,1067,
379,1008,
380,1014,
381,1014,
382,1015,
383,964,
384,948,
385,926,
386,888,
387,919,
388,922,
389,919,
390,851,
391,916,
392,851,
393,833,
394,874,
395,895,
396,891,
397,840,
398,803,
399,765,
400,757,
401,727,
402,696,
403,719,
404,651,
405,700,
406,697,
407,725,
408,674,
409,683,
410,681,
411,698,
412,696,
413,808,
414,916,
415,1003,
416,1224,
417,2564,
418,4178,
419,2567,
420,1066,
421,738,
422,712,
423,699,
424,674,
425,624,
426,655,
427,621,
428,672,
429,594,
430,622,
431,621,
432,613,
433,616,
434,600,
435,589,
436,608,
437,606,
438,644,
439,655,
440,604,
441,566,
442,547,
443,605,
444,635,
445,548,
446,565,
447,603,
448,557,
449,552,
450,584,
451,607,
452,579,
453,519,
454,521,
455,498,
456,536,
457,525,
458,576,
459,488,
460,537,
461,539,
462,450,
463,500,
464,512,
465,468,
466,452,
467,447,
468,476,
469,451,
470,433,
471,466,
472,434,
473,456,
474,485,
475,481,
476,427,
477,445,
478,430,
479,435,
480,457,
481,490,
482,432,
483,436,
484,419,
485,437,
486,427,
487,399,
488,394,
489,423,
490,411,
491,540,
492,722,
493,995,
494,703,
495,452,
496,415,
497,399,
498,426,
499,383,
500,369,
501,380,
502,397,
503,417,
504,415,
505,358,
506,374,
507,352,
508,363,
509,369,
510,398,
511,375,
512,385,
513,349,
514,373,
515,339,
516,345,
517,349,
518,360,
519,357,
520,347,
521,361,
522,325,
523,345,
524,357,
525,352,
526,349,
527,354,
528,342,
529,314,
530,303,
531,358,
532,337,
533,321,
534,335,
535,327,
536,335,
537,373,
538,311,
539,309,
540,314,
541,318,
542,349,
543,313,
544,299,
545,314,
546,300,
547,331,
548,288,
549,266,
550,305,
551,314,
552,307,
553,292,
554,285,
555,288,
556,303,
557,350,
558,299,
559,276,
560,308,
561,307,
562,297,
563,282,
564,273,
565,283,
566,292,
567,266,
568,288,
569,277,
570,273,
571,291,
572,296,
573,270,
574,281,
575,279,
576,268,
577,296,
578,213,
579,263,
580,277,
581,238,
582,266,
583,284,
584,277,
585,259,
586,245,
587,260,
588,234,
589,244,
590,242,
591,240,
592,249,
593,247,
594,238,
595,262,
596,206,
597,228,
598,251,
599,248,
600,231,
601,271,
602,259,
603,245,
604,241,
605,246,
606,236,
607,226,
608,245,
609,216,
610,236,
611,252,
612,222,
613,248,
614,215,
615,231,
616,234,
617,228,
618,244,
619,241,
620,226,
621,253,
622,250,
623,234,
624,203,
625,238,
626,189,
627,253,
628,220,
629,219,
630,224,
631,205,
632,209,
633,213,
634,189,
635,228,
636,218,
637,203,
638,228,
639,211,
640,220,
641,212,
642,209,
643,212,
644,208,
645,213,
646,203,
647,235,
648,207,
649,195,
650,209,
651,189,
652,192,
653,198,
654,200,
655,193,
656,198,
657,221,
658,195,
659,186,
660,207,
661,184,
662,206,
663,215,
664,192,
665,188,
666,187,
667,183,
668,174,
669,207,
670,210,
671,195,
672,195,
673,185,
674,197,
675,186,
676,192,
677,184,
678,171,
679,180,
680,166,
681,200,
682,179,
683,184,
684,180,
685,175,
686,213,
687,184,
688,201,
689,202,
690,192,
691,182,
692,192,
693,174,
694,181,
695,191,
696,201,
697,222,
698,184,
699,174,
700,181,
701,178,
702,179,
703,196,
704,170,
705,157,
706,172,
707,170,
708,165,
709,160,
710,180,
711,183,
712,162,
713,175,
714,184,
715,203,
716,171,
717,181,
718,178,
719,166,
720,144,
721,165,
722,168,
723,167,
724,159,
725,170,
726,175,
727,194,
728,149,
729,155,
730,175,
731,169,
732,147,
733,147,
734,169,
735,156,
736,141,
737,140,
738,161,
739,162,
740,153,
741,178,
742,162,
743,161,
744,176,
745,159,
746,169,
747,160,
748,149,
749,185,
750,174,
751,151,
752,157,
753,157,
754,154,
755,159,
756,132,
757,166,
758,148,
759,157,
760,181,
761,147,
762,153,
763,166,
764,150,
765,169,
766,137,
767,140,
768,142,
769,141,
770,158,
771,151,
772,127,
773,155,
774,167,
775,109,
776,133,
777,154,
778,131,
779,171,
780,172,
781,162,
782,138,
783,118,
784,159,
785,147,
786,147,
787,140,
788,133,
789,140,
790,150,
791,129,
792,150,
793,157,
794,146,
795,146,
796,148,
797,134,
798,130,
799,143,
800,155,
801,159,
802,136,
803,151,
804,146,
805,149,
806,140,
807,129,
808,138,
809,124,
810,123,
811,152,
812,135,
813,151,
814,144,
815,144,
816,137,
817,140,
818,149,
819,157,
820,134,
821,152,
822,135,
823,128,
824,150,
825,167,
826,140,
827,148,
828,130,
829,133,
830,136,
831,118,
832,131,
833,149,
834,118,
835,143,
836,141,
837,151,
838,139,
839,166,
840,152,
841,141,
842,160,
843,128,
844,129,
845,133,
846,142,
847,152,
848,157,
849,142,
850,162,
851,134,
852,155,
853,134,
854,127,
855,138,
856,110,
857,143,
858,145,
859,135,
860,115,
861,126,
862,113,
863,118,
864,126,
865,136,
866,127,
867,125,
868,122,
869,102,
870,121,
871,121,
872,125,
873,127,
874,140,
875,104,
876,120,
877,136,
878,135,
879,129,
880,113,
881,109,
882,134,
883,136,
884,141,
885,109,
886,130,
887,146,
888,154,
889,125,
890,131,
891,126,
892,129,
893,125,
894,118,
895,140,
896,136,
897,102,
898,111,
899,130,
900,116,
901,130,
902,113,
903,127,
904,135,
905,115,
906,109,
907,123,
908,101,
909,124,
910,147,
911,150,
912,152,
913,130,
914,130,
915,138,
916,116,
917,128,
918,130,
919,128,
920,103,
921,133,
922,149,
923,160,
924,133,
925,119,
926,134,
927,132,
928,116,
929,100,
930,131,
931,131,
932,102,
933,106,
934,127,
935,115,
936,132,
937,124,
938,143,
939,142,
940,143,
941,123,
942,124,
943,114,
944,119,
945,127,
946,130,
947,126,
948,125,
949,128,
950,118,
951,125,
952,129,
953,123,
954,100,
955,111,
956,113,
957,119,
958,108,
959,141,
960,125,
961,129,
962,121,
963,118,
964,133,
965,130,
966,136,
967,136,
968,139,
969,110,
970,120,
971,106,
972,138,
973,117,
974,112,
975,117,
976,114,
977,123,
978,97,
979,117,
980,107,
981,101,
982,115,
983,131,
984,158,
985,125,
986,134,
987,128,
988,113,
989,116,
990,118,
991,120,
992,102,
993,110,
994,126,
995,118,
996,94,
997,127,
998,126,
999,140,
1000,109,
1001,112,
1002,119,
1003,142,
1004,121,
1005,124,
1006,145,
1007,144,
1008,174,
1009,164,
1010,137,
1011,126,
1012,134,
1013,111,
1014,133,
1015,120,
1016,142,
1017,117,
1018,111,
1019,127,
1020,126,
1021,140,
1022,112,
1023,96,
1024,145,
1025,123,
1026,131,
1027,105,
1028,134,
1029,126,
1030,87,
1031,121,
1032,106,
1033,112,
1034,136,
1035,99,
1036,117,
1037,117,
1038,120,
1039,111,
1040,105,
1041,117,
1042,103,
1043,103,
1044,126,
1045,111,
1046,136,
1047,117,
1048,132,
1049,113,
1050,113,
1051,129,
1052,102,
1053,117,
1054,104,
1055,106,
1056,110,
1057,126,
1058,129,
1059,114,
1060,106,
1061,136,
1062,126,
1063,143,
1064,153,
1065,142,
1066,129,
1067,113,
1068,91,
1069,99,
1070,104,
1071,114,
1072,117,
1073,117,
1074,113,
1075,107,
1076,114,
1077,114,
1078,115,
1079,101,
1080,116,
1081,112,
1082,134,
1083,142,
1084,120,
1085,108,
1086,135,
1087,112,
1088,107,
1089,105,
1090,119,
1091,125,
1092,95,
1093,106,
1094,133,
1095,189,
1096,93,
1097,105,
1098,104,
1099,112,
1100,101,
1101,111,
1102,128,
1103,130,
1104,162,
1105,228,
1106,291,
1107,204,
1108,148,
1109,125,
1110,133,
1111,120,
1112,138,
1113,125,
1114,137,
1115,124,
1116,128,
1117,110,
1118,136,
1119,152,
1120,103,
1121,118,
1122,110,
1123,111,
1124,129,
1125,125,
1126,105,
1127,112,
1128,121,
1129,114,
1130,120,
1131,111,
1132,108,
1133,104,
1134,94,
1135,115,
1136,99,
1137,113,
1138,127,
1139,119,
1140,122,
1141,136,
1142,101,
1143,106,
1144,107,
1145,103,
1146,114,
1147,121,
1148,142,
1149,105,
1150,119,
1151,127,
1152,102,
1153,109,
1154,133,
1155,135,
1156,125,
1157,104,
1158,115,
1159,93,
1160,125,
1161,126,
1162,135,
1163,135,
1164,117,
1165,112,
1166,103,
1167,111,
1168,108,
1169,121,
1170,114,
1171,122,
1172,106,
1173,100,
1174,103,
1175,115,
1176,120,
1177,109,
1178,105,
1179,104,
1180,107,
1181,122,
1182,104,
1183,95,
1184,109,
1185,101,
1186,101,
1187,94,
1188,100,
1189,109,
1190,105,
1191,99,
1192,95,
1193,116,
1194,83,
1195,106,
1196,104,
1197,103,
1198,104,
1199,103,
1200,130,
1201,117,
1202,142,
1203,235,
1204,271,
1205,190,
1206,119,
1207,96,
1208,85,
1209,87,
1210,102,
1211,107,
1212,123,
1213,120,
1214,104,
1215,99,
1216,126,
1217,120,
1218,115,
1219,119,
1220,116,
1221,96,
1222,102,
1223,99,
1224,100,
1225,113,
1226,98,
1227,96,
1228,109,
1229,114,
1230,100,
1231,118,
1232,91,
1233,94,
1234,122,
1235,97,
1236,99,
1237,109,
1238,115,
1239,124,
1240,155,
1241,139,
1242,95,
1243,102,
1244,101,
1245,99,
1246,104,
1247,99,
1248,110,
1249,103,
1250,111,
1251,102,
1252,141,
1253,118,
1254,116,
1255,106,
1256,113,
1257,111,
1258,117,
1259,98,
1260,93,
1261,107,
1262,84,
1263,94,
1264,91,
1265,105,
1266,95,
1267,101,
1268,101,
1269,104,
1270,102,
1271,99,
1272,138,
1273,98,
1274,108,
1275,119,
1276,89,
1277,132,
1278,94,
1279,98,
1280,93,
1281,104,
1282,86,
1283,73,
1284,86,
1285,90,
1286,86,
1287,100,
1288,107,
1289,99,
1290,90,
1291,108,
1292,117,
1293,174,
1294,179,
1295,145,
1296,112,
1297,104,
1298,119,
1299,103,
1300,150,
1301,226,
1302,244,
1303,145,
1304,120,
1305,90,
1306,103,
1307,105,
1308,106,
1309,107,
1310,100,
1311,102,
1312,95,
1313,85,
1314,98,
1315,119,
1316,100,
1317,102,
1318,93,
1319,111,
1320,94,
1321,78,
1322,92,
1323,111,
1324,94,
1325,93,
1326,94,
1327,107,
1328,107,
1329,89,
1330,91,
1331,92,
1332,99,
1333,98,
1334,120,
1335,127,
1336,133,
1337,138,
1338,178,
1339,110,
1340,109,
1341,89,
1342,92,
1343,87,
1344,95,
1345,104,
1346,117,
1347,112,
1348,112,
1349,116,
1350,116,
1351,120,
1352,122,
1353,117,
1354,102,
1355,105,
1356,131,
1357,120,
1358,83,
1359,108,
1360,98,
1361,123,
1362,113,
1363,110,
1364,87,
1365,100,
1366,102,
1367,94,
1368,124,
1369,93,
1370,110,
1371,81,
1372,91,
1373,100,
1374,88,
1375,100,
1376,90,
1377,94,
1378,103,
1379,102,
1380,102,
1381,92,
1382,107,
1383,93,
1384,102,
1385,100,
1386,97,
1387,99,
1388,108,
1389,100,
1390,151,
1391,198,
1392,222,
1393,159,
1394,115,
1395,105,
1396,97,
1397,102,
1398,103,
1399,107,
1400,84,
1401,89,
1402,100,
1403,101,
1404,98,
1405,101,
1406,90,
1407,112,
1408,91,
1409,122,
1410,117,
1411,94,
1412,106,
1413,122,
1414,91,
1415,106,
1416,87,
1417,76,
1418,100,
1419,94,
1420,69,
1421,95,
1422,86,
1423,97,
1424,93,
1425,109,
1426,96,
1427,110,
1428,105,
1429,151,
1430,209,
1431,251,
1432,177,
1433,124,
1434,114,
1435,151,
1436,152,
1437,116,
1438,119,
1439,108,
1440,97,
1441,115,
1442,101,
1443,78,
1444,102,
1445,109,
1446,107,
1447,117,
1448,122,
1449,162,
1450,137,
1451,130,
1452,110,
1453,115,
1454,98,
1455,115,
1456,101,
1457,104,
1458,110,
1459,97,
1460,107,
1461,118,
1462,106,
1463,102,
1464,105,
1465,123,
1466,98,
1467,112,
1468,90,
1469,115,
1470,112,
1471,109,
1472,89,
1473,107,
1474,98,
1475,86,
1476,120,
1477,124,
1478,114,
1479,103,
1480,111,
1481,99,
1482,120,
1483,110,
1484,121,
1485,115,
1486,105,
1487,103,
1488,125,
1489,164,
1490,204,
1491,146,
1492,110,
1493,116,
1494,105,
1495,136,
1496,97,
1497,113,
1498,100,
1499,90,
1500,88,
1501,99,
1502,93,
1503,91,
1504,98,
1505,97,
1506,91,
1507,90,
1508,97,
1509,75,
1510,84,
1511,73,
1512,78,
1513,109,
1514,87,
1515,80,
1516,107,
1517,141,
1518,188,
1519,352,
1520,395,
1521,224,
1522,138,
1523,106,
1524,131,
1525,124,
1526,151,
1527,210,
1528,330,
1529,318,
1530,193,
1531,103,
1532,114,
1533,111,
1534,101,
1535,106,
1536,107,
1537,115,
1538,114,
1539,111,
1540,106,
1541,107,
1542,123,
1543,99,
1544,109,
1545,103,
1546,128,
1547,139,
1548,133,
1549,121,
1550,111,
1551,126,
1552,98,
1553,114,
1554,118,
1555,121,
1556,90,
1557,119,
1558,89,
1559,99,
1560,117,
1561,90,
1562,102,
1563,106,
1564,119,
1565,102,
1566,96,
1567,111,
1568,133,
1569,115,
1570,101,
1571,113,
1572,94,
1573,103,
1574,107,
1575,97,
1576,114,
1577,111,
1578,109,
1579,138,
1580,122,
1581,117,
1582,116,
1583,99,
1584,112,
1585,105,
1586,94,
1587,100,
1588,92,
1589,93,
1590,97,
1591,97,
1592,101,
1593,89,
1594,79,
1595,76,
1596,105,
1597,81,
1598,60,
1599,71,
1600,74,
1601,74,
1602,54,
1603,69,
1604,67,
1605,67,
1606,52,
1607,64,
1608,68,
1609,62,
1610,68,
1611,60,
1612,60,
1613,76,
1614,83,
1615,127,
1616,249,
1617,467,
1618,496,
1619,230,
1620,131,
1621,72,
1622,83,
1623,85,
1624,78,
1625,114,
1626,188,
1627,209,
1628,102,
1629,56,
1630,73,
1631,63,
1632,55,
1633,54,
1634,41,
1635,55,
1636,69,
1637,67,
1638,64,
1639,50,
1640,54,
1641,51,
1642,48,
1643,54,
1644,39,
1645,53,
1646,41,
1647,52,
1648,51,
1649,44,
1650,42,
1651,44,
1652,43,
1653,49,
1654,58,
1655,46,
1656,57,
1657,46,
1658,55,
1659,35,
1660,55,
1661,40,
1662,50,
1663,53,
1664,43,
1665,52,
1666,42,
1667,50,
1668,44,
1669,46,
1670,53,
1671,37,
1672,39,
1673,35,
1674,51,
1675,43,
1676,39,
1677,37,
1678,34,
1679,32,
1680,33,
1681,34,
1682,38,
1683,32,
1684,38,
1685,36,
1686,31,
1687,29,
1688,27,
1689,28,
1690,25,
1691,27,
1692,19,
1693,24,
1694,15,
1695,16,
1696,22,
1697,10,
1698,10,
1699,12,
1700,7,
1701,17,
1702,11,
1703,10,
1704,17,
1705,12,
1706,8,
1707,10,
1708,8,
1709,10,
1710,17,
1711,33,
1712,22,
1713,65,
1714,114,
1715,265,
1716,254,
1717,120,
1718,31,
1719,9,
1720,3,
1721,10,
1722,2,
1723,9,
1724,4,
1725,3,
1726,6,
1727,5,
1728,6,
1729,4,
1730,5,
1731,3,
1732,5,
1733,5,
1734,5,
1735,1,
1736,4,
1737,3,
1738,1,
1739,4,
1740,7,
1741,6,
1742,0,
1743,0,
1744,4,
1745,3,
1746,1,
1747,4,
1748,1,
1749,1,
1750,2,
1751,0,
1752,0,
1753,0,
1754,0,
1755,4,
1756,4,
1757,2,
1758,6,
1759,5,
1760,2,
1761,1,
1762,6,
1763,5,
1764,2,
1765,4,
1766,2,
1767,2,
1768,1,
1769,5,
1770,6,
1771,2,
1772,3,
1773,6,
1774,3,
1775,3,
1776,4,
1777,3,
1778,1,
1779,2,
1780,1,
1781,3,
1782,2,
1783,0,
1784,3,
1785,2,
1786,1,
1787,2,
1788,1,
1789,0,
1790,5,
1791,1,
1792,2,
1793,1,
1794,4,
1795,1,
1796,2,
1797,2,
1798,1,
1799,1,
1800,1,
