SPECTRUM,DATE,TIME,LIVE,REAL
202306101505_newGe_Co_x=-12_z=-12_6MeV-01-00.csv,23-06-10,15:01:10,239.78,240.46
RSV1,RSV2,RSV3,RSV4,RSV5,RSV6,RSV7,RSV8,RSV9,RSV10
1,2,3,4,5,6,7,8,9,10
PHA NO.,SEGMENT NO.,SIZE
01,00,4096

                                                               
CH,0,1,2,3,4,5,6,7,8,9
0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0
50,0,139,209,136,143,127,130,136,109,127
60,126,109,100,89,107,108,111,114,87,86
70,93,91,93,77,80,77,77,74,81,83
80,64,86,49,90,73,75,101,81,60,85
90,117,54,61,56,73,50,58,65,67,74
100,52,50,66,59,60,72,54,61,59,57
110,64,52,59,43,47,65,66,58,53,58
120,64,63,61,71,66,68,53,73,61,67
130,68,52,55,65,77,86,64,69,76,60
140,60,64,61,102,60,44,56,46,54,49
150,54,46,50,53,45,72,45,43,43,56
160,34,47,54,49,57,39,73,33,38,47
170,37,48,47,399,208,22,40,27,34,35
180,26,23,36,38,37,21,18,16,15,20
190,19,17,20,22,21,22,42,435,36,9
200,10,14,16,4,13,11,10,8,11,8
210,13,6,6,16,5,24,283,19,1,3
220,2,4,4,2,1,2,1,3,1,4
230,6,2,1,4,7,8,5,6,9,2
240,4,7,1,1,2,5,2,3,1,2
250,5,1,2,2,1,0,4,0,1,2
260,5,24,7,3,3,4,2,2,1,1
270,2,5,1,5,1,2,6,3,1,2
280,5,2,3,2,1,4,3,2,0,3
290,0,2,1,1,4,2,3,3,1,0
300,1,3,5,1,3,2,0,3,2,1
310,2,4,6,4,3,2,3,1,1,1
320,2,2,1,2,2,0,4,2,2,0
330,1,3,2,3,2,1,1,1,2,1
340,2,2,1,6,0,1,3,1,2,1
350,3,0,1,3,2,4,1,0,1,1
360,3,2,3,1,0,0,2,0,0,1
370,2,0,1,1,1,5,3,1,3,0
380,0,0,0,0,1,1,5,21,2,0
390,1,0,3,2,0,2,0,1,0,0
400,2,0,0,2,0,1,0,1,0,1
410,0,0,1,1,0,0,1,2,1,0
420,1,2,0,1,1,1,1,0,1,0
430,2,0,0,1,0,1,2,1,0,0
440,1,2,3,1,1,1,1,0,1,0
450,1,1,0,1,1,1,2,0,0,1
460,1,2,0,0,1,2,1,1,0,0
470,4,1,1,0,2,0,1,1,0,0
480,3,2,0,2,1,0,2,0,0,0
490,0,0,1,2,1,2,0,1,1,2
500,0,1,0,0,2,2,0,0,1,0
510,1,0,0,0,0,3,1,2,0,1
520,3,1,1,0,1,2,1,1,0,2
530,1,2,0,2,0,2,3,1,2,2
540,0,3,2,1,0,1,1,1,2,2
550,0,3,0,1,1,4,0,2,1,3
560,3,2,0,1,0,1,1,0,0,2
570,1,4,1,1,2,0,3,1,1,0
580,0,1,3,2,0,0,3,1,2,0
590,1,1,1,1,1,2,1,3,0,1
600,0,1,3,2,1,3,2,2,1,1
610,2,2,1,0,2,1,0,1,2,2
620,2,1,3,1,1,0,3,1,1,2
630,1,1,2,0,2,0,2,0,1,0
640,1,4,2,5,1,4,1,1,2,2
650,4,1,1,2,2,1,1,1,3,0
660,1,1,0,1,1,3,1,2,2,1
670,1,0,3,5,2,3,1,2,0,3
680,3,1,2,0,0,2,3,2,1,1
690,3,3,5,3,4,2,3,6,7,1
700,4,2,2,2,0,6,3,4,2,1
710,0,4,4,2,2,1,1,4,3,4
720,3,1,1,2,1,1,1,6,3,4
730,2,5,2,2,3,3,5,2,7,3
740,3,6,5,1,1,5,2,7,3,4
750,2,5,5,2,4,2,1,2,3,2
760,3,1,2,6,1,4,6,4,3,3
770,3,1,2,1,3,4,6,4,3,4
780,5,5,7,4,1,5,6,5,2,4
790,2,6,6,5,0,2,4,6,8,7
800,11,6,2,7,10,7,6,10,5,9
810,8,4,6,8,7,4,9,8,6,9
820,6,8,8,6,5,11,7,5,7,7
830,6,6,5,7,7,3,7,5,8,6
840,10,14,5,9,5,11,10,10,8,11
850,9,4,11,4,13,8,11,8,7,3
860,16,8,7,10,11,14,10,7,13,9
870,3,11,10,13,10,11,13,9,14,13
880,23,20,18,13,22,15,16,12,18,19
890,17,15,15,23,20,15,21,15,20,18
900,15,16,27,20,15,23,23,22,16,22
910,32,23,33,22,19,17,29,21,26,19
920,29,26,33,15,26,27,39,34,43,56
930,68,88,94,121,121,162,193,203,216,166
940,90,56,19,8,1,0,1,0,0,0
950,0,2,0,0,1,0,0,0,1,1
960,0,0,0,0,0,0,0,0,0,0
970,0,0,2,0,0,0,0,0,0,0
980,0,0,0,0,0,1,0,0,0,0
990,0,0,1,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0,0,0
1020,1,0,0,0,0,0,0,0,1,0
1030,0,0,0,0,0,0,0,0,0,0
1040,0,0,0,0,0,0,0,0,0,0
1050,0,0,0,0,0,0,0,0,0,0
1060,0,0,0,0,0,1,0,0,0,0
1070,1,0,0,0,0,0,1,0,0,0
1080,0,0,0,0,0,0,0,1,0,0
1090,1,0,0,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0,0,0,0
1110,2,0,0,0,0,0,0,0,0,0
1120,0,0,0,0,0,0,0,0,0,0
1130,1,0,0,0,0,0,0,0,0,0
1140,0,0,0,1,0,0,0,0,0,0
1150,0,0,0,0,0,0,1,0,0,0
1160,0,0,0,0,0,0,0,0,0,0
1170,0,0,1,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0,1,0,0
1190,0,0,0,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0,0,1,0
1210,0,0,1,0,0,0,0,0,0,0
1220,0,0,0,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0,0,0,0
1240,0,0,0,1,1,0,0,0,0,0
1250,0,0,0,0,0,0,0,0,0,0
1260,0,0,0,0,0,1,1,0,0,0
1270,0,0,0,0,0,0,0,0,0,0
1280,0,0,1,0,0,0,0,0,0,0
1290,0,0,0,0,1,0,0,0,0,0
1300,0,0,0,0,0,1,0,0,0,0
1310,0,1,0,0,0,0,1,0,0,0
1320,0,0,0,0,1,1,0,0,0,0
1330,1,0,0,0,0,0,0,0,1,0
1340,0,1,0,0,0,0,0,0,0,0
1350,0,0,0,0,0,0,0,0,0,1
1360,1,0,0,0,0,0,0,0,0,0
1370,0,1,0,0,0,0,1,2,0,0
1380,0,1,0,0,1,0,2,0,0,0
1390,0,0,0,1,0,0,0,0,0,0
1400,0,0,0,0,0,0,0,0,0,0
1410,0,0,1,0,0,0,1,0,0,0
1420,0,1,0,0,1,0,0,1,1,0
1430,0,0,0,0,0,1,0,0,0,0
1440,0,0,0,0,0,0,0,0,0,0
1450,0,0,0,0,0,0,0,0,0,0
1460,1,0,0,0,1,0,0,0,0,0
1470,0,0,0,0,1,0,1,0,0,0
1480,0,0,0,1,0,0,0,0,1,1
1490,0,0,1,0,0,1,0,0,0,1
1500,0,0,0,0,1,0,0,0,0,0
1510,0,0,0,0,0,0,0,0,0,1
1520,0,0,0,0,1,0,1,0,0,0
1530,0,0,0,0,0,0,0,0,0,0
1540,0,1,0,0,0,0,0,0,0,0
1550,0,2,0,0,0,0,1,0,2,1
1560,0,1,0,0,0,0,2,1,0,1
1570,0,0,0,0,0,0,0,0,0,1
1580,0,0,0,1,1,0,0,0,0,0
1590,0,1,1,0,0,0,0,2,1,0
1600,0,0,2,0,0,1,0,0,0,0
1610,0,0,0,0,1,0,1,1,0,0
1620,1,0,0,0,2,1,1,0,0,0
1630,0,2,0,0,0,1,1,0,0,0
1640,0,0,0,0,1,2,1,1,1,0
1650,0,0,0,0,2,0,0,2,0,1
1660,0,0,1,0,1,0,0,0,0,0
1670,0,1,1,0,0,1,0,0,0,0
1680,0,1,0,0,2,2,0,1,1,1
1690,0,0,0,0,1,1,2,2,1,1
1700,1,0,1,0,0,0,0,0,0,1
1710,0,1,1,0,0,1,1,1,2,0
1720,0,0,0,0,0,0,0,0,0,2
1730,0,0,2,1,2,0,0,2,0,1
1740,2,0,0,0,1,1,0,1,0,1
1750,1,2,0,1,1,1,1,2,2,2
1760,1,1,1,1,3,0,2,2,1,3
1770,0,3,1,3,1,1,0,1,3,1
1780,1,2,3,0,2,1,1,1,0,1
1790,0,2,0,2,0,2,1,1,1,3
1800,1,1,1,1,0,0,3,4,0,2
1810,1,1,2,1,0,2,1,0,1,1
1820,2,3,0,0,3,0,1,2,1,1
1830,2,1,2,1,1,6,2,3,1,1
1840,3,1,2,0,3,1,3,1,4,3
1850,3,0,1,3,0,0,1,4,1,2
1860,2,2,2,5,8,2,4,4,3,2
1870,4,4,3,5,5,3,2,3,2,2
1880,5,3,0,0,0,0,0,0,0,0
1890,0,0,0,0,0,0,0,0,0,0
1900,0,0,0,0,0,0,0,0,0,0
1910,0,0,0,0,0,0,0,0,0,0
1920,0,0,0,0,0,0,0,0,0,0
1930,0,0,0,0,0,0,0,0,0,0
1940,0,0,0,0,0,0,0,0,0,0
1950,0,0,0,0,0,0,0,0,0,0
1960,0,0,0,0,0,0,0,0,0,0
1970,0,0,0,0,0,0,0,0,0,0
1980,0,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,1,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0,0,0
2030,0,0,0,0,0,0,0,0,0,0
2040,0,0,0,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0,0,0,0
2060,0,0,0,0,0,0,0,0,0,0
2070,0,0,0,0,0,0,0,0,0,0
2080,0,0,0,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0,0,0,0
2100,0,0,0,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0,0,0,0
2120,0,0,0,0,1,0,0,0,0,0
2130,0,0,0,0,1,0,0,0,0,0
2140,0,0,0,0,0,0,0,0,0,0
2150,0,0,0,0,0,0,0,0,0,0
2160,0,0,0,0,0,1,0,0,0,0
2170,0,0,0,0,0,0,0,0,0,0
2180,0,0,1,1,0,0,0,0,0,0
2190,0,0,1,0,0,0,0,0,0,0
2200,0,0,0,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0,0,0,0
2220,0,0,0,0,0,0,0,0,0,0
2230,0,0,0,0,0,0,0,0,0,0
2240,0,0,0,0,0,0,0,0,0,0
2250,0,0,0,0,0,0,0,0,0,0
2260,0,0,0,0,0,0,0,0,0,0
2270,0,0,0,0,0,0,0,0,0,0
2280,0,0,0,0,0,0,0,0,0,0
2290,0,0,0,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0,0,0,0
2310,0,0,0,0,0,0,0,0,0,0
2320,0,0,0,0,0,0,0,0,0,0
2330,0,0,0,0,0,0,0,0,0,0
2340,0,0,1,0,0,0,0,0,0,0
2350,0,0,0,0,0,0,0,0,0,0
2360,0,0,0,0,0,0,0,0,0,0
2370,0,0,0,0,0,0,0,0,0,0
2380,1,0,0,0,0,0,0,0,0,0
2390,0,0,0,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0,0,0,0
2410,0,0,0,0,0,0,0,0,0,0
2420,0,0,0,0,0,0,0,0,0,0
2430,0,0,0,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0,0,1,0
2450,0,0,0,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0,0,0,0
2470,0,0,0,0,0,0,0,0,0,0
2480,0,0,0,0,0,0,0,0,0,0
2490,0,0,0,0,0,0,0,1,0,0
2500,0,0,0,0,0,0,0,0,0,0
2510,0,0,0,0,0,0,0,0,0,0
2520,0,0,0,0,0,0,0,0,0,0
2530,0,0,0,1,0,0,1,0,0,0
2540,0,0,0,0,0,0,0,0,0,0
2550,0,0,0,0,0,0,0,0,0,0
2560,0,0,0,0,0,0,0,0,0,0
2570,0,0,0,0,0,0,0,0,0,0
2580,0,0,0,0,0,1,0,0,0,0
2590,0,0,0,0,0,0,0,0,0,0
2600,0,0,0,0,0,0,0,0,0,0
2610,0,0,2,0,0,0,0,0,0,1
2620,0,0,0,0,0,0,0,0,0,0
2630,0,0,0,0,0,0,0,0,0,0
2640,0,0,0,0,0,0,0,0,0,1
2650,0,0,0,1,0,0,0,0,0,0
2660,0,0,0,0,0,0,0,0,0,0
2670,0,0,0,0,0,0,0,0,0,0
2680,0,0,0,0,0,0,0,0,0,0
2690,0,0,0,0,0,0,0,0,0,0
2700,0,0,0,0,1,0,0,0,1,0
2710,1,0,1,0,0,0,0,0,0,0
2720,0,0,0,0,0,0,0,0,0,0
2730,0,0,0,0,0,0,0,0,0,0
2740,0,0,0,0,0,0,1,0,0,0
2750,0,0,0,0,0,0,0,0,0,0
2760,0,0,0,0,0,0,0,0,1,0
2770,0,0,0,0,0,0,0,0,1,1
2780,0,0,0,0,1,0,0,0,0,0
2790,0,0,0,0,0,0,0,0,0,0
2800,0,0,0,0,0,0,0,0,0,0
2810,0,0,0,0,1,0,1,0,0,0
2820,0,0,0,0,0,0,0,0,0,0
2830,0,0,0,0,0,0,0,0,0,0
2840,0,0,0,0,0,0,0,0,0,0
2850,0,0,0,0,0,0,0,0,0,0
2860,0,0,0,0,0,0,0,0,0,0
2870,0,0,0,0,0,0,0,0,0,0
2880,0,0,0,0,0,0,0,0,0,0
2890,0,0,0,0,0,0,0,0,0,0
2900,0,0,0,0,0,0,0,0,0,0
2910,0,0,0,0,0,0,0,0,0,0
2920,0,0,0,0,0,0,0,0,0,0
2930,0,0,0,0,0,0,0,0,0,0
2940,0,0,0,0,0,0,0,0,0,0
2950,0,0,0,0,0,0,0,0,0,0
2960,0,0,0,0,0,0,0,0,0,0
2970,0,0,0,0,0,0,0,0,0,0
2980,0,0,0,0,0,0,0,0,0,0
2990,0,0,0,0,0,0,0,0,0,0
3000,0,0,0,0,0,0,0,0,0,0
3010,0,0,0,0,0,0,0,0,0,0
3020,0,0,0,0,0,0,0,0,0,0
3030,0,0,0,0,0,0,0,0,0,0
3040,0,0,0,0,0,0,0,0,0,0
3050,0,0,0,0,0,0,0,0,0,0
3060,0,0,0,0,0,0,0,0,0,0
3070,0,0,0,0,0,0,0,0,0,0
3080,0,0,0,0,0,0,0,0,0,0
3090,0,0,0,0,0,0,0,0,0,0
3100,0,0,0,0,0,0,0,0,0,0
3110,0,0,0,0,0,0,0,0,0,0
3120,0,0,0,0,0,0,0,0,0,0
3130,0,0,0,0,0,0,0,0,0,0
3140,0,0,0,0,0,0,0,0,0,0
3150,0,0,0,0,0,0,0,0,0,0
3160,0,0,0,0,0,0,0,0,0,0
3170,0,0,0,0,0,0,0,0,0,0
3180,0,0,0,0,0,0,0,0,0,0
3190,0,0,0,0,0,0,0,0,0,0
3200,0,0,0,0,0,0,0,0,0,0
3210,0,0,0,0,0,0,0,0,0,0
3220,0,0,0,0,0,0,0,0,0,0
3230,0,0,0,0,0,0,0,0,0,0
3240,0,0,0,0,0,0,0,0,0,0
3250,0,0,0,0,0,0,0,0,0,0
3260,0,0,0,0,0,0,0,0,0,0
3270,0,0,0,0,0,0,0,0,0,0
3280,0,0,0,0,0,0,0,0,0,0
3290,0,0,0,0,0,0,0,0,0,0
3300,0,0,0,0,0,0,0,0,0,0
3310,0,0,0,0,0,0,0,0,0,0
3320,0,0,0,0,0,0,0,0,0,0
3330,0,0,0,0,0,0,0,0,0,0
3340,0,0,0,0,0,0,0,0,0,0
3350,0,0,0,0,0,0,0,0,0,0
3360,0,0,0,0,0,0,0,0,0,0
3370,0,0,0,0,0,0,0,0,0,0
3380,0,0,0,0,0,0,0,0,0,0
3390,0,0,0,0,0,0,0,0,0,0
3400,0,0,0,0,0,0,0,0,0,0
3410,0,0,0,0,0,0,0,0,0,0
3420,0,0,0,0,0,0,0,0,0,0
3430,0,0,0,0,0,0,0,0,0,0
3440,0,0,0,0,0,0,0,0,0,0
3450,0,0,0,0,0,0,0,0,0,0
3460,0,0,0,0,0,0,0,0,0,0
3470,0,0,0,0,0,0,0,0,0,0
3480,0,0,0,0,0,0,0,0,0,0
3490,0,0,0,0,0,0,0,0,0,0
3500,0,0,0,0,0,0,0,0,0,0
3510,0,0,0,0,0,0,0,0,0,0
3520,0,0,0,0,0,0,0,0,0,0
3530,0,0,0,0,0,0,0,0,0,0
3540,0,0,0,0,0,0,0,0,0,0
3550,0,0,0,0,0,0,0,0,0,0
3560,0,0,0,0,0,0,0,0,0,0
3570,0,0,0,0,0,0,0,0,0,0
3580,0,0,0,0,0,0,0,0,0,0
3590,0,0,0,0,0,0,0,0,0,0
3600,0,0,0,0,0,0,0,0,0,0
3610,1,0,0,0,0,0,0,0,0,0
3620,0,0,0,0,0,0,0,0,0,0
3630,0,0,0,0,0,0,0,0,0,0
3640,0,0,0,0,0,0,0,0,0,0
3650,0,0,0,0,0,0,0,0,0,0
3660,0,0,0,0,0,0,0,0,0,0
3670,0,0,0,0,0,0,0,0,0,0
3680,0,0,0,0,0,0,0,0,0,0
3690,0,0,0,0,0,0,0,0,0,0
3700,0,0,0,0,0,0,0,0,0,0
3710,0,0,0,0,0,0,0,0,0,0
3720,0,0,0,0,0,0,0,0,0,0
3730,0,0,0,0,0,0,0,0,0,0
3740,0,0,0,0,0,0,0,0,0,0
3750,0,0,0,0,0,0,0,0,0,0
3760,0,0,0,0,0,0,0,0,0,0
3770,0,0,0,0,0,0,0,0,0,0
3780,0,0,0,0,0,0,0,0,0,0
3790,0,0,0,0,0,0,0,0,0,0
3800,0,0,0,0,0,0,0,0,0,0
3810,0,0,0,0,0,0,0,0,0,0
3820,0,0,0,0,0,0,0,0,0,0
3830,0,0,0,0,0,0,0,0,0,0
3840,0,0,0,0,0,0,0,0,0,0
3850,0,0,0,0,0,0,0,0,0,0
3860,0,0,0,0,0,0,0,0,0,0
3870,0,0,0,0,0,0,0,0,0,0
3880,0,0,0,0,0,0,0,0,0,0
3890,0,0,0,0,0,0,0,0,0,0
3900,0,0,0,0,0,0,0,0,0,0
3910,0,0,0,0,0,0,0,0,0,0
3920,0,0,0,0,0,0,0,0,0,0
3930,0,0,0,0,0,0,0,0,0,0
3940,0,0,0,0,0,0,0,0,0,0
3950,0,0,0,0,0,0,0,0,0,0
3960,0,0,0,0,0,0,0,0,0,0
3970,0,0,0,0,0,0,0,0,0,0
3980,0,0,0,0,0,0,0,0,0,0
3990,0,0,0,0,0,0,0,0,0,0
4000,0,0,0,0,0,0,0,0,0,0
4010,0,0,0,0,0,0,0,0,0,0
4020,0,0,0,0,0,0,0,0,0,0
4030,0,0,0,0,0,0,0,0,0,0
4040,0,0,0,0,0,0,0,0,0,0
4050,0,0,0,0,0,0,0,0,0,0
4060,0,0,0,0,0,0,0,0,0,0
4070,0,0,0,0,0,0,0,0,0,0
4080,0,0,0,0,0,0,0,0,0,0
4090,0,0,0,0,0,0
